  DCOP_calculation_time: 1.8e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.008393
I/O File Time: 0.008174
Total Simulation Time: 0.008712
Parameter_parsing_time: 0.000175
Netlist_parsing_time: 2.4e-05
  DCOP_calculation_time: 1.7e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.005579
I/O File Time: 0.005476
Total Simulation Time: 0.005901
Parameter_parsing_time: 0.000203
Netlist_parsing_time: 3e-05
  DCOP_calculation_time: 2.1e-05
  Matrix_setup_time: 1e-06
  Transient_calculation_time: 0.00756
I/O File Time: 0.007403
Total Simulation Time: 0.00794
Parameter_parsing_time: 0.0002
Netlist_parsing_time: 2.8e-05
  DCOP_calculation_time: 2.1e-05
  Matrix_setup_time: 1e-06
  Transient_calculation_time: 0.007621
I/O File Time: 0.007441
Total Simulation Time: 0.007992
Parameter_parsing_time: 0.000266
Netlist_parsing_time: 3.5e-05
  DCOP_calculation_time: 2.6e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.008833
I/O File Time: 0.008663
Total Simulation Time: 0.009311
Parameter_parsing_time: 0.000153
Netlist_parsing_time: 2.2e-05
  DCOP_calculation_time: 1.5e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.005666
I/O File Time: 0.005552
Total Simulation Time: 0.005948
Parameter_parsing_time: 0.000206
Netlist_parsing_time: 2.9e-05
  DCOP_calculation_time: 2.1e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.007532
I/O File Time: 0.007376
Total Simulation Time: 0.007925
Parameter_parsing_time: 0.000201
Netlist_parsing_time: 2.7e-05
  DCOP_calculation_time: 2.1e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.006212
I/O File Time: 0.006104
Total Simulation Time: 0.00658
Parameter_parsing_time: 0.000213
Netlist_parsing_time: 2.6e-05
  DCOP_calculation_time: 1.7e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.006824
I/O File Time: 0.006665
Total Simulation Time: 0.007184
Parameter_parsing_time: 0.000191
Netlist_parsing_time: 2.7e-05
  DCOP_calculation_time: 2e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.007485
I/O File Time: 0.00733
Total Simulation Time: 0.007838
Parameter_parsing_time: 0.00022
Netlist_parsing_time: 2.9e-05
  DCOP_calculation_time: 2.2e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.007743
I/O File Time: 0.007597
Total Simulation Time: 0.008144
Parameter_parsing_time: 0.000194
Netlist_parsing_time: 2.7e-05
  DCOP_calculation_time: 1.9e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.007026
I/O File Time: 0.006886
Total Simulation Time: 0.007384
Parameter_parsing_time: 0.000168
Netlist_parsing_time: 2.4e-05
  DCOP_calculation_time: 1.7e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.006168
I/O File Time: 0.006042
Total Simulation Time: 0.006475
Parameter_parsing_time: 0.000277
Netlist_parsing_time: 3.8e-05
  DCOP_calculation_time: 2.9e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.008348
I/O File Time: 0.008222
Total Simulation Time: 0.008858
Parameter_parsing_time: 0.000145
Netlist_parsing_time: 2.3e-05
  DCOP_calculation_time: 1.6e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.005501
I/O File Time: 0.005362
Total Simulation Time: 0.005775
Parameter_parsing_time: 0.000149
Netlist_parsing_time: 2.2e-05
  DCOP_calculation_time: 1.5e-05
  Matrix_setup_time: 1e-06
  Transient_calculation_time: 0.006097
I/O File Time: 0.00597
Total Simulation Time: 0.006374
Parameter_parsing_time: 0.000184
Netlist_parsing_time: 2.6e-05
  DCOP_calculation_time: 1.9e-05
  Matrix_setup_time: 1e-06
  Transient_calculation_time: 0.006857
I/O File Time: 0.006722
Total Simulation Time: 0.007199
Parameter_parsing_time: 0.000199
Netlist_parsing_time: 2.6e-05
  DCOP_calculation_time: 1.9e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.006831
I/O File Time: 0.006696
Total Simulation Time: 0.007185
Parameter_parsing_time: 0.000201
Netlist_parsing_time: 2.6e-05
  DCOP_calculation_time: 1.9e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.008214
I/O File Time: 0.008024
Total Simulation Time: 0.008574
Parameter_parsing_time: 0.000151
Netlist_parsing_time: 2.1e-05
  DCOP_calculation_time: 1.6e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.005547
I/O File Time: 0.005429
Total Simulation Time: 0.005821
Parameter_parsing_time: 0.000205
Netlist_parsing_time: 2.9e-05
  DCOP_calculation_time: 2.1e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.007521
I/O File Time: 0.007363
Total Simulation Time: 0.007896
Parameter_parsing_time: 0.000228
Netlist_parsing_time: 3.1e-05
  DCOP_calculation_time: 2.4e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.008798
I/O File Time: 0.008595
Total Simulation Time: 0.009221
Parameter_parsing_time: 0.00021
Netlist_parsing_time: 2.9e-05
  DCOP_calculation_time: 2.2e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.00542
I/O File Time: 0.005346
Total Simulation Time: 0.005812
Parameter_parsing_time: 0.000147
Netlist_parsing_time: 2.2e-05
  DCOP_calculation_time: 1.7e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.00747
I/O File Time: 0.007245
Total Simulation Time: 0.007746
Parameter_parsing_time: 0.000242
Netlist_parsing_time: 3.3e-05
  DCOP_calculation_time: 2.4e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.008394
I/O File Time: 0.008228
Total Simulation Time: 0.008835
Parameter_parsing_time: 0.000175
Netlist_parsing_time: 2.5e-05
  DCOP_calculation_time: 1.9e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.005951
I/O File Time: 0.005835
Total Simulation Time: 0.006273
Parameter_parsing_time: 0.000211
Netlist_parsing_time: 3e-05
  DCOP_calculation_time: 1.7e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.007061
I/O File Time: 0.006903
Total Simulation Time: 0.007427
Parameter_parsing_time: 0.000232
Netlist_parsing_time: 4.7e-05
  DCOP_calculation_time: 2.5e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.00896
I/O File Time: 0.008774
Total Simulation Time: 0.009409
Parameter_parsing_time: 0.000147
Netlist_parsing_time: 2.3e-05
  DCOP_calculation_time: 1.5e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.005493
I/O File Time: 0.005385
Total Simulation Time: 0.005768
Parameter_parsing_time: 0.000185
Netlist_parsing_time: 2.7e-05
  DCOP_calculation_time: 2.1e-05
  Matrix_setup_time: 1e-06
  Transient_calculation_time: 0.007113
I/O File Time: 0.006975
Total Simulation Time: 0.007463
Parameter_parsing_time: 0.000248
Netlist_parsing_time: 3.5e-05
  DCOP_calculation_time: 2.6e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.007598
I/O File Time: 0.007444
Total Simulation Time: 0.008057
Parameter_parsing_time: 0.000148
Netlist_parsing_time: 2.1e-05
  DCOP_calculation_time: 1.5e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.005434
I/O File Time: 0.005308
Total Simulation Time: 0.005706
Parameter_parsing_time: 0.000176
Netlist_parsing_time: 2.6e-05
  DCOP_calculation_time: 1.8e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.007036
I/O File Time: 0.006895
Total Simulation Time: 0.007363
Parameter_parsing_time: 0.000241
Netlist_parsing_time: 3.4e-05
  DCOP_calculation_time: 2.5e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.00858
I/O File Time: 0.008413
Total Simulation Time: 0.009027
Parameter_parsing_time: 0.000147
Netlist_parsing_time: 2e-05
  DCOP_calculation_time: 1.5e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.005455
I/O File Time: 0.005352
Total Simulation Time: 0.005726
Parameter_parsing_time: 0.000209
Netlist_parsing_time: 2.6e-05
  DCOP_calculation_time: 1.8e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.006561
I/O File Time: 0.006428
Total Simulation Time: 0.006922
Parameter_parsing_time: 0.000211
Netlist_parsing_time: 3.5e-05
  DCOP_calculation_time: 1.8e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.006722
I/O File Time: 0.006604
Total Simulation Time: 0.007095
Parameter_parsing_time: 0.000203
Netlist_parsing_time: 2.8e-05
  DCOP_calculation_time: 2.2e-05
  Matrix_setup_time: 1e-06
  Transient_calculation_time: 0.006232
I/O File Time: 0.006117
Total Simulation Time: 0.006614
Parameter_parsing_time: 0.00022
Netlist_parsing_time: 2.4e-05
  DCOP_calculation_time: 1.7e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.006272
I/O File Time: 0.006126
Total Simulation Time: 0.006634
Parameter_parsing_time: 0.000272
Netlist_parsing_time: 4.2e-05
  DCOP_calculation_time: 2.9e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.008975
I/O File Time: 0.008818
Total Simulation Time: 0.009486
Parameter_parsing_time: 0.000175
Netlist_parsing_time: 2.4e-05
  DCOP_calculation_time: 1.8e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.005545
I/O File Time: 0.005438
Total Simulation Time: 0.005866
Parameter_parsing_time: 0.000207
Netlist_parsing_time: 2.8e-05
  DCOP_calculation_time: 2.9e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.005626
I/O File Time: 0.005501
Total Simulation Time: 0.005986
Parameter_parsing_time: 0.000188
Netlist_parsing_time: 2.6e-05
  DCOP_calculation_time: 1.8e-05
  Matrix_setup_time: 1e-06
  Transient_calculation_time: 0.006565
I/O File Time: 0.006444
Total Simulation Time: 0.006907
Parameter_parsing_time: 0.000211
Netlist_parsing_time: 3e-05
  DCOP_calculation_time: 2.3e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.005671
I/O File Time: 0.005535
Total Simulation Time: 0.006071
Parameter_parsing_time: 0.000192
Netlist_parsing_time: 2.1e-05
  DCOP_calculation_time: 1.5e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.006221
I/O File Time: 0.006089
Total Simulation Time: 0.006538
Parameter_parsing_time: 0.00018
Netlist_parsing_time: 2.4e-05
  DCOP_calculation_time: 1.8e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.007256
I/O File Time: 0.007108
Total Simulation Time: 0.007589
Parameter_parsing_time: 0.000237
Netlist_parsing_time: 3.4e-05
  DCOP_calculation_time: 2.5e-05
  Matrix_setup_time: 1e-06
  Transient_calculation_time: 0.008014
I/O File Time: 0.00785
Total Simulation Time: 0.008454
Parameter_parsing_time: 0.000195
Netlist_parsing_time: 2.7e-05
  DCOP_calculation_time: 2e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.007405
I/O File Time: 0.007243
Total Simulation Time: 0.007766
Parameter_parsing_time: 0.00025
Netlist_parsing_time: 3.3e-05
  DCOP_calculation_time: 2.6e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.008551
I/O File Time: 0.008392
Total Simulation Time: 0.009012
Parameter_parsing_time: 0.000162
Netlist_parsing_time: 2.2e-05
  DCOP_calculation_time: 1.7e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.006046
I/O File Time: 0.00592
Total Simulation Time: 0.006344
Parameter_parsing_time: 0.000158
Netlist_parsing_time: 2.2e-05
  DCOP_calculation_time: 1.7e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.005736
I/O File Time: 0.005629
Total Simulation Time: 0.006029
Parameter_parsing_time: 0.000205
Netlist_parsing_time: 2.3e-05
  DCOP_calculation_time: 1.7e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.006709
I/O File Time: 0.00656
Total Simulation Time: 0.007051
Parameter_parsing_time: 0.000184
Netlist_parsing_time: 2.6e-05
  DCOP_calculation_time: 2e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.007215
I/O File Time: 0.007066
Total Simulation Time: 0.007555
Parameter_parsing_time: 0.000218
Netlist_parsing_time: 3e-05
  DCOP_calculation_time: 2.3e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.007699
I/O File Time: 0.007547
Total Simulation Time: 0.008099
Parameter_parsing_time: 0.000187
Netlist_parsing_time: 2.6e-05
  DCOP_calculation_time: 1.9e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.006981
I/O File Time: 0.006827
Total Simulation Time: 0.007325
Parameter_parsing_time: 0.000241
Netlist_parsing_time: 3.5e-05
  DCOP_calculation_time: 2.5e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.00903
I/O File Time: 0.008854
Total Simulation Time: 0.009477
Parameter_parsing_time: 0.000149
Netlist_parsing_time: 2.2e-05
  DCOP_calculation_time: 1.5e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.005478
I/O File Time: 0.005396
Total Simulation Time: 0.00578
Parameter_parsing_time: 0.000204
Netlist_parsing_time: 2.6e-05
  DCOP_calculation_time: 2e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.007088
I/O File Time: 0.006936
Total Simulation Time: 0.007454
Parameter_parsing_time: 0.000251
Netlist_parsing_time: 3.3e-05
  DCOP_calculation_time: 2.6e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.007448
I/O File Time: 0.007306
Total Simulation Time: 0.007907
Parameter_parsing_time: 0.000195
Netlist_parsing_time: 2.7e-05
  DCOP_calculation_time: 2e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.008043
I/O File Time: 0.007864
Total Simulation Time: 0.008403
Parameter_parsing_time: 0.000274
Netlist_parsing_time: 3.7e-05
  DCOP_calculation_time: 2.9e-05
  Matrix_setup_time: 1e-06
  Transient_calculation_time: 0.009133
I/O File Time: 0.008989
Total Simulation Time: 0.009642
Parameter_parsing_time: 0.000234
Netlist_parsing_time: 3.6e-05
  DCOP_calculation_time: 2.5e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.007683
I/O File Time: 0.007547
Total Simulation Time: 0.008126
Parameter_parsing_time: 0.00015
Netlist_parsing_time: 2.1e-05
  DCOP_calculation_time: 1.5e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.005443
I/O File Time: 0.005351
Total Simulation Time: 0.005719
Parameter_parsing_time: 0.000175
Netlist_parsing_time: 2.4e-05
  DCOP_calculation_time: 1.8e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.006211
I/O File Time: 0.006115
Total Simulation Time: 0.006532
Parameter_parsing_time: 0.000181
Netlist_parsing_time: 2.5e-05
  DCOP_calculation_time: 1.8e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.006706
I/O File Time: 0.006568
Total Simulation Time: 0.007035
Parameter_parsing_time: 0.000202
Netlist_parsing_time: 2.8e-05
  DCOP_calculation_time: 2e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.007455
I/O File Time: 0.007294
Total Simulation Time: 0.007824
Parameter_parsing_time: 0.000248
Netlist_parsing_time: 2.8e-05
  DCOP_calculation_time: 2e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.006353
I/O File Time: 0.006228
Total Simulation Time: 0.006772
Parameter_parsing_time: 0.000201
Netlist_parsing_time: 2.3e-05
  DCOP_calculation_time: 1.7e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.006741
I/O File Time: 0.006596
Total Simulation Time: 0.007085
Parameter_parsing_time: 0.000193
Netlist_parsing_time: 2.6e-05
  DCOP_calculation_time: 2e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.006418
I/O File Time: 0.006307
Total Simulation Time: 0.006778
Parameter_parsing_time: 0.000206
Netlist_parsing_time: 2.4e-05
  DCOP_calculation_time: 1.8e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.006979
I/O File Time: 0.006819
Total Simulation Time: 0.007333
Parameter_parsing_time: 0.000198
Netlist_parsing_time: 2.8e-05
  DCOP_calculation_time: 2.1e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.007944
I/O File Time: 0.007769
Total Simulation Time: 0.00831
Parameter_parsing_time: 0.000214
Netlist_parsing_time: 3e-05
  DCOP_calculation_time: 2.2e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.007492
I/O File Time: 0.007362
Total Simulation Time: 0.007889
Parameter_parsing_time: 0.000149
Netlist_parsing_time: 2e-05
  DCOP_calculation_time: 1.6e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.005444
I/O File Time: 0.005341
Total Simulation Time: 0.005718
Parameter_parsing_time: 0.000186
Netlist_parsing_time: 2.6e-05
  DCOP_calculation_time: 1.9e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.005836
I/O File Time: 0.005708
Total Simulation Time: 0.006177
Parameter_parsing_time: 0.000231
Netlist_parsing_time: 3.1e-05
  DCOP_calculation_time: 2.4e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.007918
I/O File Time: 0.007775
Total Simulation Time: 0.008339
Parameter_parsing_time: 0.000168
Netlist_parsing_time: 2.3e-05
  DCOP_calculation_time: 1.5e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.005621
I/O File Time: 0.005508
Total Simulation Time: 0.00592
Parameter_parsing_time: 0.000188
Netlist_parsing_time: 2.2e-05
  DCOP_calculation_time: 1.8e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.006177
I/O File Time: 0.006045
Total Simulation Time: 0.006505
Parameter_parsing_time: 0.000199
Netlist_parsing_time: 2.5e-05
  DCOP_calculation_time: 1.7e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.007904
I/O File Time: 0.007721
Total Simulation Time: 0.008249
Parameter_parsing_time: 0.000207
Netlist_parsing_time: 3.2e-05
  DCOP_calculation_time: 2.1e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.007635
I/O File Time: 0.007459
Total Simulation Time: 0.008021
Parameter_parsing_time: 0.000166
Netlist_parsing_time: 2.3e-05
  DCOP_calculation_time: 1.7e-05
  Matrix_setup_time: 1e-06
  Transient_calculation_time: 0.00647
I/O File Time: 0.006297
Total Simulation Time: 0.006777
Parameter_parsing_time: 0.000276
Netlist_parsing_time: 3.8e-05
  DCOP_calculation_time: 2.9e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.007778
I/O File Time: 0.00766
Total Simulation Time: 0.00829
Parameter_parsing_time: 0.000169
Netlist_parsing_time: 2.1e-05
  DCOP_calculation_time: 1.5e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.005435
I/O File Time: 0.005326
Total Simulation Time: 0.00573
Parameter_parsing_time: 0.000146
Netlist_parsing_time: 2.4e-05
  DCOP_calculation_time: 1.5e-05
  Matrix_setup_time: 1e-06
  Transient_calculation_time: 0.006358
I/O File Time: 0.006205
Total Simulation Time: 0.006634
Parameter_parsing_time: 0.000183
Netlist_parsing_time: 2.6e-05
  DCOP_calculation_time: 2e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.006717
I/O File Time: 0.006578
Total Simulation Time: 0.007058
Parameter_parsing_time: 0.00017
Netlist_parsing_time: 2.1e-05
  DCOP_calculation_time: 1.5e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.005438
I/O File Time: 0.005328
Total Simulation Time: 0.005735
Parameter_parsing_time: 0.000216
Netlist_parsing_time: 2.7e-05
  DCOP_calculation_time: 2.1e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.007535
I/O File Time: 0.007372
Total Simulation Time: 0.007922
Parameter_parsing_time: 0.000253
Netlist_parsing_time: 5.5e-05
  DCOP_calculation_time: 2.2e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.006534
I/O File Time: 0.006441
Total Simulation Time: 0.006997
Parameter_parsing_time: 0.000214
Netlist_parsing_time: 2.9e-05
  DCOP_calculation_time: 2.2e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.006339
I/O File Time: 0.006247
Total Simulation Time: 0.006739
Parameter_parsing_time: 0.000254
Netlist_parsing_time: 2.8e-05
  DCOP_calculation_time: 2.2e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.006501
I/O File Time: 0.00638
Total Simulation Time: 0.006934
Parameter_parsing_time: 0.000199
Netlist_parsing_time: 2.7e-05
  DCOP_calculation_time: 2e-05
  Matrix_setup_time: 1e-06
  Transient_calculation_time: 0.006449
I/O File Time: 0.00633
Total Simulation Time: 0.006816
Parameter_parsing_time: 0.000192
Netlist_parsing_time: 2.6e-05
  DCOP_calculation_time: 2e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.006423
I/O File Time: 0.006295
Total Simulation Time: 0.006774
Parameter_parsing_time: 0.000172
Netlist_parsing_time: 2.5e-05
  DCOP_calculation_time: 1.8e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.007022
I/O File Time: 0.006883
Total Simulation Time: 0.007338
Parameter_parsing_time: 0.000239
Netlist_parsing_time: 3.7e-05
  DCOP_calculation_time: 2.4e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.009473
I/O File Time: 0.009203
Total Simulation Time: 0.009919
Parameter_parsing_time: 0.000149
Netlist_parsing_time: 2.1e-05
  DCOP_calculation_time: 1.6e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.005649
I/O File Time: 0.005461
Total Simulation Time: 0.005927
Parameter_parsing_time: 0.000201
Netlist_parsing_time: 2.8e-05
  DCOP_calculation_time: 2.1e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.007515
I/O File Time: 0.007368
Total Simulation Time: 0.007883
Parameter_parsing_time: 0.000253
Netlist_parsing_time: 3.6e-05
  DCOP_calculation_time: 2.7e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.006941
I/O File Time: 0.006795
Total Simulation Time: 0.007412
Parameter_parsing_time: 0.000147
Netlist_parsing_time: 2e-05
  DCOP_calculation_time: 1.7e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.005472
I/O File Time: 0.005354
Total Simulation Time: 0.005746
Parameter_parsing_time: 0.000189
Netlist_parsing_time: 3e-05
  DCOP_calculation_time: 2e-05
  Matrix_setup_time: 1e-06
  Transient_calculation_time: 0.007429
I/O File Time: 0.007285
Total Simulation Time: 0.007788
Parameter_parsing_time: 0.000181
Netlist_parsing_time: 2.4e-05
  DCOP_calculation_time: 1.8e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.005792
I/O File Time: 0.005677
Total Simulation Time: 0.006123
Parameter_parsing_time: 0.000155
Netlist_parsing_time: 2.4e-05
  DCOP_calculation_time: 1.6e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.005929
I/O File Time: 0.005811
Total Simulation Time: 0.006218
Parameter_parsing_time: 0.000195
Netlist_parsing_time: 2.4e-05
  DCOP_calculation_time: 1.9e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.006368
I/O File Time: 0.006229
Total Simulation Time: 0.006708
Parameter_parsing_time: 0.00018
Netlist_parsing_time: 2.5e-05
  DCOP_calculation_time: 1.9e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.008939
I/O File Time: 0.00874
Total Simulation Time: 0.009266
Parameter_parsing_time: 0.000171
Netlist_parsing_time: 2.4e-05
  DCOP_calculation_time: 1.8e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.005634
I/O File Time: 0.005528
Total Simulation Time: 0.005948
Parameter_parsing_time: 0.000149
Netlist_parsing_time: 2.1e-05
  DCOP_calculation_time: 1.6e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.008386
I/O File Time: 0.008185
Total Simulation Time: 0.008661
Parameter_parsing_time: 0.00017
Netlist_parsing_time: 2.4e-05
  DCOP_calculation_time: 1.8e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.005582
I/O File Time: 0.005471
Total Simulation Time: 0.005897
Parameter_parsing_time: 0.000176
Netlist_parsing_time: 2.4e-05
  DCOP_calculation_time: 1.8e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.006691
I/O File Time: 0.006558
Total Simulation Time: 0.007025
Parameter_parsing_time: 0.000249
Netlist_parsing_time: 3.4e-05
  DCOP_calculation_time: 2.6e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.008114
I/O File Time: 0.007968
Total Simulation Time: 0.008571
Parameter_parsing_time: 0.000179
Netlist_parsing_time: 2.5e-05
  DCOP_calculation_time: 1.8e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.005597
I/O File Time: 0.005516
Total Simulation Time: 0.005933
Parameter_parsing_time: 0.000211
Netlist_parsing_time: 3.6e-05
  DCOP_calculation_time: 1.6e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.006623
I/O File Time: 0.006492
Total Simulation Time: 0.00698
Parameter_parsing_time: 0.00021
Netlist_parsing_time: 3.7e-05
  DCOP_calculation_time: 2e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.005677
I/O File Time: 0.005555
Total Simulation Time: 0.006058
Parameter_parsing_time: 0.000148
Netlist_parsing_time: 2.1e-05
  DCOP_calculation_time: 1.6e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.005888
I/O File Time: 0.005766
Total Simulation Time: 0.006161
Parameter_parsing_time: 0.000245
Netlist_parsing_time: 3.9e-05
  DCOP_calculation_time: 2.6e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.008137
I/O File Time: 0.008021
Total Simulation Time: 0.008599
Parameter_parsing_time: 0.00019
Netlist_parsing_time: 2.3e-05
  DCOP_calculation_time: 1.7e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.005942
I/O File Time: 0.005821
Total Simulation Time: 0.006272
Parameter_parsing_time: 0.000189
Netlist_parsing_time: 2.2e-05
  DCOP_calculation_time: 1.7e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.006799
I/O File Time: 0.006662
Total Simulation Time: 0.007129
Parameter_parsing_time: 0.000226
Netlist_parsing_time: 3.1e-05
  DCOP_calculation_time: 2.3e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.008924
I/O File Time: 0.008734
Total Simulation Time: 0.00934
Parameter_parsing_time: 0.000148
Netlist_parsing_time: 2e-05
  DCOP_calculation_time: 1.5e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.005505
I/O File Time: 0.005378
Total Simulation Time: 0.005777
Parameter_parsing_time: 0.000148
Netlist_parsing_time: 2e-05
  DCOP_calculation_time: 1.5e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.006989
I/O File Time: 0.00683
Total Simulation Time: 0.00726
Parameter_parsing_time: 0.000191
Netlist_parsing_time: 2.7e-05
  DCOP_calculation_time: 1.9e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.006976
I/O File Time: 0.006845
Total Simulation Time: 0.007335
Parameter_parsing_time: 0.000185
Netlist_parsing_time: 2.5e-05
  DCOP_calculation_time: 1.9e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.007648
I/O File Time: 0.007493
Total Simulation Time: 0.008006
Parameter_parsing_time: 0.000156
Netlist_parsing_time: 2e-05
  DCOP_calculation_time: 1.5e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.005506
I/O File Time: 0.005391
Total Simulation Time: 0.005787
Parameter_parsing_time: 0.00015
Netlist_parsing_time: 2e-05
  DCOP_calculation_time: 1.5e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.006682
I/O File Time: 0.006527
Total Simulation Time: 0.006958
Parameter_parsing_time: 0.000244
Netlist_parsing_time: 3.5e-05
  DCOP_calculation_time: 2.6e-05
  Matrix_setup_time: 1e-06
  Transient_calculation_time: 0.00846
I/O File Time: 0.008305
Total Simulation Time: 0.008913
